D:\Self Driving\IMG\center_2024_06_13_12_22_32_363.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_363.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_363.jpg, 0, 0, 0, 8.01532E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_32_466.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_466.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_466.jpg, 0, 0, 0, 7.892892E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_32_566.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_566.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_566.jpg, 0, 0, 0, 7.804995E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_32_671.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_671.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_671.jpg, 0, 0, 0, 7.78814E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_32_775.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_775.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_775.jpg, 0, 0, 0, 7.802599E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_32_881.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_881.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_881.jpg, 0, 0, 0, 7.835355E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_32_987.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_32_987.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_32_987.jpg, 0, 0, 0, 7.830837E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_094.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_094.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_094.jpg, 0, 0, 0, 7.936129E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_197.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_197.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_197.jpg, 0, 0, 0, 7.771883E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_303.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_303.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_303.jpg, 0, 0, 0, 7.928257E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_409.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_409.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_409.jpg, 0, 0, 0, 7.810835E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_511.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_511.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_511.jpg, 0, 0, 0, 8.011959E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_616.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_616.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_616.jpg, 0, 0, 0, 7.857077E-05
D:\Self Driving\IMG\center_2024_06_13_12_22_33_722.jpg, D:\Self Driving\IMG\left_2024_06_13_12_22_33_722.jpg, D:\Self Driving\IMG\right_2024_06_13_12_22_33_722.jpg, 0, 0, 0, 7.940838E-05
